S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
S -> FOR_LOOP122 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP111 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 CURFEW_OPEN
S -> FOR_LOOP96 CURFEW_OPEN
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP85 CURFEW_OPEN
S -> FOR_LOOP79 CURFEW_OPEN
S -> FOR_LOOP73 CURFEW_OPEN
S -> WHILE_LOOP135 PAREN_CLOSE
S -> WHILE_LOOP133 CURFEW_OPEN
S -> SWITCH_METHOD47 PAREN_CLOSE
S -> SWITCH_METHOD45 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'TRY'
S -> RETURN_METHOD172 SEMICOLON
S -> RETURN SEMICOLON
S -> IF_METHOD42 PAREN_CLOSE
S -> IF_METHOD40 CURFEW_OPEN
S -> FOR_LOOP130 PAREN_CLOSE
S -> FOR_LOOP126 PAREN_CLOSE
S -> FOR_LOOP122 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP111 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 CURFEW_OPEN
S -> FOR_LOOP96 CURFEW_OPEN
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP85 CURFEW_OPEN
S -> FOR_LOOP79 CURFEW_OPEN
S -> FOR_LOOP73 CURFEW_OPEN
S -> WHILE_LOOP135 PAREN_CLOSE
S -> WHILE_LOOP133 CURFEW_OPEN
S -> SWITCH_METHOD47 PAREN_CLOSE
S -> SWITCH_METHOD45 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> COND_BODY66 SEMICOLON
S -> COND_BODY64 SEMICOLON
S -> COND_BODY62 SEMICOLON
S -> COND_BODY58 SEMICOLON
S -> CONTINUE SEMICOLON
S -> BREAK SEMICOLON
S -> COND_BODY54 SEMICOLON
S -> COND_BODY53 SEMICOLON
S -> OBJECT SEMICOLON
S -> FUNCTION_METHOD36 PAREN_CLOSE
S -> FUNCTION_METHOD34 CURFEW_OPEN
S -> FUNCTION_METHOD31 PAREN_CLOSE
S -> FUNCTION_METHOD28 CURFEW_OPEN
S -> RETURN_METHOD172 SEMICOLON
S -> RETURN SEMICOLON
S -> FOR_LOOP130 PAREN_CLOSE
S -> FOR_LOOP126 PAREN_CLOSE
S -> FOR_LOOP122 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP111 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 CURFEW_OPEN
S -> FOR_LOOP96 CURFEW_OPEN
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP85 CURFEW_OPEN
S -> FOR_LOOP79 CURFEW_OPEN
S -> FOR_LOOP73 CURFEW_OPEN
S -> WHILE_LOOP135 PAREN_CLOSE
S -> WHILE_LOOP133 CURFEW_OPEN
S -> IF_METHOD42 PAREN_CLOSE
S -> IF_METHOD40 CURFEW_OPEN
S -> FUNCTION_METHOD36 PAREN_CLOSE
S -> FUNCTION_METHOD34 CURFEW_OPEN
S -> FUNCTION_METHOD31 PAREN_CLOSE
S -> FUNCTION_METHOD28 CURFEW_OPEN
S -> SWITCH_METHOD47 PAREN_CLOSE
S -> SWITCH_METHOD45 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'TRY'
S -> RETURN_METHOD172 SEMICOLON
S -> RETURN SEMICOLON
S -> FOR_LOOP130 PAREN_CLOSE
S -> FOR_LOOP126 PAREN_CLOSE
S -> FOR_LOOP122 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP111 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 CURFEW_OPEN
S -> FOR_LOOP96 CURFEW_OPEN
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP85 CURFEW_OPEN
S -> FOR_LOOP79 CURFEW_OPEN
S -> FOR_LOOP73 CURFEW_OPEN
S -> WHILE_LOOP135 PAREN_CLOSE
S -> WHILE_LOOP133 CURFEW_OPEN
S -> IF_METHOD42 PAREN_CLOSE
S -> IF_METHOD40 CURFEW_OPEN
S -> FUNCTION_METHOD36 PAREN_CLOSE
S -> FUNCTION_METHOD34 CURFEW_OPEN
S -> FUNCTION_METHOD31 PAREN_CLOSE
S -> FUNCTION_METHOD28 CURFEW_OPEN
S -> SWITCH_METHOD47 PAREN_CLOSE
S -> SWITCH_METHOD45 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> OBJECT SEMICOLON
S -> OBJECT RETURN_METHOD
S -> SWITCH_METHOD47 PAREN_CLOSE
S -> SWITCH_METHOD45 CURFEW_OPEN
S -> CASE_METHOD49 COLON
S -> CASE_METHOD48 COLON
S -> IF_METHOD42 PAREN_CLOSE
S -> IF_METHOD40 CURFEW_OPEN
S -> FOR_LOOP130 PAREN_CLOSE
S -> FOR_LOOP126 PAREN_CLOSE
S -> FOR_LOOP122 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP111 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 CURFEW_OPEN
S -> FOR_LOOP96 CURFEW_OPEN
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP85 CURFEW_OPEN
S -> FOR_LOOP79 CURFEW_OPEN
S -> FOR_LOOP73 CURFEW_OPEN
S -> WHILE_LOOP135 PAREN_CLOSE
S -> WHILE_LOOP133 CURFEW_OPEN
S -> SWITCH_METHOD47 PAREN_CLOSE
S -> SWITCH_METHOD45 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'TRY'
S -> IF_METHOD42 PAREN_CLOSE
S -> IF_METHOD40 CURFEW_OPEN
S -> FOR_LOOP130 PAREN_CLOSE
S -> FOR_LOOP126 PAREN_CLOSE
S -> FOR_LOOP122 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP111 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 CURFEW_OPEN
S -> FOR_LOOP96 CURFEW_OPEN
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP85 CURFEW_OPEN
S -> FOR_LOOP79 CURFEW_OPEN
S -> FOR_LOOP73 CURFEW_OPEN
S -> WHILE_LOOP135 PAREN_CLOSE
S -> WHILE_LOOP133 CURFEW_OPEN
S -> SWITCH_METHOD47 PAREN_CLOSE
S -> SWITCH_METHOD45 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> BREAK SEMICOLON
S -> CASE_BODY52 SEMICOLON
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'FINALLY'
S -> SMART_QUOTE SMART_QUOTE
S -> SINGLE_QUOTE SINGLE_QUOTE
S -> DOUBLE_QUOTE DOUBLE_QUOTE
S -> STRING171 SMART_QUOTE
S -> STRING170 SINGLE_QUOTE
S -> STRING169 DOUBLE_QUOTE
S -> 'TYPE_INT'
S -> 'TYPE_FLOAT'
S -> 'TYPE_INT'
S -> 'TYPE_FLOAT'
S -> SIGN FLOAT
S -> SIGN INTEGER
S -> 'FALSE'
S -> 'TRUE'
S -> 'NULL'
S -> 'NAME'
S -> 'TYPE_INT'
S -> 'TYPE_FLOAT'
S -> SMART_QUOTE SMART_QUOTE
S -> SINGLE_QUOTE SINGLE_QUOTE
S -> DOUBLE_QUOTE DOUBLE_QUOTE
S -> STRING171 SMART_QUOTE
S -> STRING170 SINGLE_QUOTE
S -> STRING169 DOUBLE_QUOTE
S -> 'TYPE_INT'
S -> 'TYPE_FLOAT'
S -> 'TYPE_INT'
S -> 'TYPE_FLOAT'
S -> SIGN FLOAT
S -> SIGN INTEGER
S -> 'FALSE'
S -> 'TRUE'
S -> 'NULL'
S -> 'NAME'
S -> NAME DECREMENT
S -> NAME INCREMENT
S -> DECREMENT NAME
S -> INCREMENT NAME
S -> OBJECT168 OBJECT
S -> OBJECT SEMICOLON
S -> OBJECT167 PAREN_CLOSE
S -> OBJECT163 PAREN_CLOSE
S -> OBJECT160 OBJECT
S -> OBJECT159 PAREN_CLOSE
S -> OBJECT158 PAREN_CLOSE
S -> OBJECT156 PAREN_CLOSE
S -> OBJECT149 PAREN_CLOSE
S -> OBJECT143 PAREN_CLOSE
S -> SIGN NAME
S -> OBJECT138 PAREN_CLOSE
S -> 'OBJECT'
S -> OBJECT OBJECT
S -> THROW_OBJECT136 SEMICOLON
S -> DELETE_OBJECT137 SEMICOLON
S -> FOR_LOOP130 PAREN_CLOSE
S -> FOR_LOOP126 PAREN_CLOSE
S -> FOR_LOOP122 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP111 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 CURFEW_OPEN
S -> FOR_LOOP96 CURFEW_OPEN
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP85 CURFEW_OPEN
S -> FOR_LOOP79 CURFEW_OPEN
S -> FOR_LOOP73 CURFEW_OPEN
S -> WHILE_LOOP135 PAREN_CLOSE
S -> WHILE_LOOP133 CURFEW_OPEN
S -> IF_METHOD42 PAREN_CLOSE
S -> IF_METHOD40 CURFEW_OPEN
S -> FUNCTION_METHOD36 PAREN_CLOSE
S -> FUNCTION_METHOD34 CURFEW_OPEN
S -> FUNCTION_METHOD31 PAREN_CLOSE
S -> FUNCTION_METHOD28 CURFEW_OPEN
S -> SWITCH_METHOD47 PAREN_CLOSE
S -> SWITCH_METHOD45 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'TRY'
S -> FOR_LOOP130 PAREN_CLOSE
S -> FOR_LOOP126 PAREN_CLOSE
S -> FOR_LOOP122 PAREN_CLOSE
S -> FOR_LOOP116 PAREN_CLOSE
S -> FOR_LOOP111 PAREN_CLOSE
S -> FOR_LOOP106 PAREN_CLOSE
S -> FOR_LOOP101 CURFEW_OPEN
S -> FOR_LOOP96 CURFEW_OPEN
S -> FOR_LOOP91 CURFEW_OPEN
S -> FOR_LOOP85 CURFEW_OPEN
S -> FOR_LOOP79 CURFEW_OPEN
S -> FOR_LOOP73 CURFEW_OPEN
S -> WHILE_LOOP135 PAREN_CLOSE
S -> WHILE_LOOP133 CURFEW_OPEN
S -> IF_METHOD42 PAREN_CLOSE
S -> IF_METHOD40 CURFEW_OPEN
S -> FUNCTION_METHOD36 PAREN_CLOSE
S -> FUNCTION_METHOD34 CURFEW_OPEN
S -> FUNCTION_METHOD31 PAREN_CLOSE
S -> FUNCTION_METHOD28 CURFEW_OPEN
S -> SWITCH_METHOD47 PAREN_CLOSE
S -> SWITCH_METHOD45 CURFEW_OPEN
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> OBJECT SEMICOLON
S -> 'CURFEW_OPEN'
S -> 'CURFEW_CLOSE'
S -> 'MULTI_LINE_COMMENT_CLOSE'
S -> VAR_OBJECT173 SEMICOLON
S -> LET_OBJECT174 SEMICOLON
S -> CONST_OBJECT175 SEMICOLON
COMMENT -> 'MULTI_LINE_COMMENT_OPEN'
FUNCT_BODY -> RETURN_METHOD172 SEMICOLON
FUNCT_BODY -> RETURN SEMICOLON
FUNCT_BODY -> FOR_LOOP130 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP126 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP122 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP116 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP111 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP106 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP101 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP96 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP91 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP85 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP79 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP73 CURFEW_OPEN
FUNCT_BODY -> WHILE_LOOP135 PAREN_CLOSE
FUNCT_BODY -> WHILE_LOOP133 CURFEW_OPEN
FUNCT_BODY -> IF_METHOD42 PAREN_CLOSE
FUNCT_BODY -> IF_METHOD40 CURFEW_OPEN
FUNCT_BODY -> FUNCTION_METHOD36 PAREN_CLOSE
FUNCT_BODY -> FUNCTION_METHOD34 CURFEW_OPEN
FUNCT_BODY -> FUNCTION_METHOD31 PAREN_CLOSE
FUNCT_BODY -> FUNCTION_METHOD28 CURFEW_OPEN
FUNCT_BODY -> SWITCH_METHOD47 PAREN_CLOSE
FUNCT_BODY -> SWITCH_METHOD45 CURFEW_OPEN
FUNCT_BODY -> 'TRY'
FUNCT_BODY -> 'TRY'
FUNCT_BODY -> TRY CURFEW_OPEN
PARAMETER -> SMART_QUOTE SMART_QUOTE
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> STRING171 SMART_QUOTE
PARAMETER -> STRING170 SINGLE_QUOTE
PARAMETER -> STRING169 DOUBLE_QUOTE
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SIGN FLOAT
PARAMETER -> SIGN INTEGER
PARAMETER -> 'FALSE'
PARAMETER -> 'TRUE'
PARAMETER -> 'NULL'
PARAMETER -> 'NAME'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SMART_QUOTE SMART_QUOTE
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> STRING171 SMART_QUOTE
PARAMETER -> STRING170 SINGLE_QUOTE
PARAMETER -> STRING169 DOUBLE_QUOTE
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SIGN FLOAT
PARAMETER -> SIGN INTEGER
PARAMETER -> 'FALSE'
PARAMETER -> 'TRUE'
PARAMETER -> 'NULL'
PARAMETER -> 'NAME'
PARAMETER -> NAME DECREMENT
PARAMETER -> NAME INCREMENT
PARAMETER -> DECREMENT NAME
PARAMETER -> INCREMENT NAME
PARAMETER -> OBJECT168 OBJECT
PARAMETER -> OBJECT SEMICOLON
PARAMETER -> OBJECT167 PAREN_CLOSE
PARAMETER -> OBJECT163 PAREN_CLOSE
PARAMETER -> OBJECT160 OBJECT
PARAMETER -> OBJECT159 PAREN_CLOSE
PARAMETER -> OBJECT158 PAREN_CLOSE
PARAMETER -> OBJECT156 PAREN_CLOSE
PARAMETER -> OBJECT149 PAREN_CLOSE
PARAMETER -> OBJECT143 PAREN_CLOSE
PARAMETER -> SIGN NAME
PARAMETER -> OBJECT138 PAREN_CLOSE
PARAMETER -> 'OBJECT'
PARAMETER -> OBJECT OBJECT
ELSE_METHOD -> 'ELSE'
CASE_BODY -> IF_METHOD42 PAREN_CLOSE
CASE_BODY -> IF_METHOD40 CURFEW_OPEN
CASE_BODY -> FOR_LOOP130 PAREN_CLOSE
CASE_BODY -> FOR_LOOP126 PAREN_CLOSE
CASE_BODY -> FOR_LOOP122 PAREN_CLOSE
CASE_BODY -> FOR_LOOP116 PAREN_CLOSE
CASE_BODY -> FOR_LOOP111 PAREN_CLOSE
CASE_BODY -> FOR_LOOP106 PAREN_CLOSE
CASE_BODY -> FOR_LOOP101 CURFEW_OPEN
CASE_BODY -> FOR_LOOP96 CURFEW_OPEN
CASE_BODY -> FOR_LOOP91 CURFEW_OPEN
CASE_BODY -> FOR_LOOP85 CURFEW_OPEN
CASE_BODY -> FOR_LOOP79 CURFEW_OPEN
CASE_BODY -> FOR_LOOP73 CURFEW_OPEN
CASE_BODY -> WHILE_LOOP135 PAREN_CLOSE
CASE_BODY -> WHILE_LOOP133 CURFEW_OPEN
CASE_BODY -> SWITCH_METHOD47 PAREN_CLOSE
CASE_BODY -> SWITCH_METHOD45 CURFEW_OPEN
CASE_BODY -> 'TRY'
CASE_BODY -> 'TRY'
CASE_BODY -> TRY CURFEW_OPEN
COND_BODY -> RETURN_METHOD172 SEMICOLON
COND_BODY -> RETURN SEMICOLON
COND_BODY -> IF_METHOD42 PAREN_CLOSE
COND_BODY -> IF_METHOD40 CURFEW_OPEN
COND_BODY -> FOR_LOOP130 PAREN_CLOSE
COND_BODY -> FOR_LOOP126 PAREN_CLOSE
COND_BODY -> FOR_LOOP122 PAREN_CLOSE
COND_BODY -> FOR_LOOP116 PAREN_CLOSE
COND_BODY -> FOR_LOOP111 PAREN_CLOSE
COND_BODY -> FOR_LOOP106 PAREN_CLOSE
COND_BODY -> FOR_LOOP101 CURFEW_OPEN
COND_BODY -> FOR_LOOP96 CURFEW_OPEN
COND_BODY -> FOR_LOOP91 CURFEW_OPEN
COND_BODY -> FOR_LOOP85 CURFEW_OPEN
COND_BODY -> FOR_LOOP79 CURFEW_OPEN
COND_BODY -> FOR_LOOP73 CURFEW_OPEN
COND_BODY -> WHILE_LOOP135 PAREN_CLOSE
COND_BODY -> WHILE_LOOP133 CURFEW_OPEN
COND_BODY -> SWITCH_METHOD47 PAREN_CLOSE
COND_BODY -> SWITCH_METHOD45 CURFEW_OPEN
COND_BODY -> 'TRY'
COND_BODY -> 'TRY'
COND_BODY -> TRY CURFEW_OPEN
LOOP_BODY -> FOR_LOOP130 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP126 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP122 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP116 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP111 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP106 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP101 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP96 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP91 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP85 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP79 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP73 CURFEW_OPEN
LOOP_BODY -> WHILE_LOOP135 PAREN_CLOSE
LOOP_BODY -> WHILE_LOOP133 CURFEW_OPEN
LOOP_BODY -> IF_METHOD42 PAREN_CLOSE
LOOP_BODY -> IF_METHOD40 CURFEW_OPEN
LOOP_BODY -> SWITCH_METHOD47 PAREN_CLOSE
LOOP_BODY -> SWITCH_METHOD45 CURFEW_OPEN
LOOP_BODY -> 'TRY'
LOOP_BODY -> 'TRY'
LOOP_BODY -> TRY CURFEW_OPEN
TRY_CATCH_METHOD -> 'TRY'
TRY_CATCH_BODY -> FOR_LOOP130 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP126 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP122 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP116 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP111 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP106 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP101 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP96 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP91 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP85 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP79 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP73 CURFEW_OPEN
TRY_CATCH_BODY -> WHILE_LOOP135 PAREN_CLOSE
TRY_CATCH_BODY -> WHILE_LOOP133 CURFEW_OPEN
TRY_CATCH_BODY -> IF_METHOD42 PAREN_CLOSE
TRY_CATCH_BODY -> IF_METHOD40 CURFEW_OPEN
TRY_CATCH_BODY -> FUNCTION_METHOD36 PAREN_CLOSE
TRY_CATCH_BODY -> FUNCTION_METHOD34 CURFEW_OPEN
TRY_CATCH_BODY -> FUNCTION_METHOD31 PAREN_CLOSE
TRY_CATCH_BODY -> FUNCTION_METHOD28 CURFEW_OPEN
TRY_CATCH_BODY -> SWITCH_METHOD47 PAREN_CLOSE
TRY_CATCH_BODY -> SWITCH_METHOD45 CURFEW_OPEN
TRY_CATCH_BODY -> 'TRY'
TRY_CATCH_BODY -> TRY CURFEW_OPEN
OBJECT -> SMART_QUOTE SMART_QUOTE
OBJECT -> SINGLE_QUOTE SINGLE_QUOTE
OBJECT -> DOUBLE_QUOTE DOUBLE_QUOTE
OBJECT -> STRING171 SMART_QUOTE
OBJECT -> STRING170 SINGLE_QUOTE
OBJECT -> STRING169 DOUBLE_QUOTE
OBJECT -> 'TYPE_INT'
OBJECT -> 'TYPE_FLOAT'
OBJECT -> 'TYPE_INT'
OBJECT -> 'TYPE_FLOAT'
OBJECT -> SIGN FLOAT
OBJECT -> SIGN INTEGER
OBJECT -> 'FALSE'
OBJECT -> 'TRUE'
OBJECT -> 'NULL'
OBJECT -> 'NAME'
OP -> 'DOUBLE_EQUAL'
OP -> 'DOUBLE_EQUAL'
OP -> 'TRIPLE_EQUAL'
OP -> 'NOT_EQUAL'
OP -> 'NOT_DOUBLE_EQUAL'
OP -> 'GREATER'
OP -> 'GREATER_EQUAL'
OP -> 'LESS'
OP -> 'LESS_EQUAL'
OP -> 'TERNARY'
OP -> 'DOUBLE_EQUAL'
OP -> 'DOUBLE_EQUAL'
OP -> 'TRIPLE_EQUAL'
OP -> 'NOT_EQUAL'
OP -> 'NOT_DOUBLE_EQUAL'
OP -> 'GREATER'
OP -> 'GREATER_EQUAL'
OP -> 'LESS'
OP -> 'LESS_EQUAL'
OP -> 'TERNARY'
OP -> 'PLUS'
OP -> 'MINUS'
OP -> 'DIVIDE'
OP -> 'MULTI'
OP -> 'MOD'
OP -> PLUS PLUS
OP -> MINUS MINUS
OP -> 'PLUS'
OP -> 'MINUS'
OP -> 'DIVIDE'
OP -> 'MULTI'
OP -> 'MOD'
OP -> PLUS PLUS
OP -> MINUS MINUS
OP -> 'AND'
OP -> 'OR'
OP -> 'NULLISH'
OP -> 'AND'
OP -> 'OR'
OP -> 'NULLISH'
OP -> 'EQUAL_SIGN'
OP -> 'EQUAL_SIGN'
OP -> 'ASSIGN_OP'
OP -> BIT_OP EQUAL_SIGN
OP -> BOOL_OP EQUAL_SIGN
OP -> ARITHMETIC_OP EQUAL_SIGN
OP -> 'BITWISE_AND'
OP -> 'BITWISE_OR'
OP -> 'XOR'
OP -> 'LEFT_SHIFT'
OP -> 'RIGHT_SHIFT'
OP -> 'UNSIGNED_RIGHT_SHIFT'
OP -> 'BITWISE_AND'
OP -> 'BITWISE_OR'
OP -> 'XOR'
OP -> 'LEFT_SHIFT'
OP -> 'RIGHT_SHIFT'
OP -> 'UNSIGNED_RIGHT_SHIFT'
NUM -> 'TYPE_INT'
NUM -> 'TYPE_FLOAT'
COMPARISON_OP -> 'DOUBLE_EQUAL'
COMPARISON_OP -> 'DOUBLE_EQUAL'
COMPARISON_OP -> 'TRIPLE_EQUAL'
COMPARISON_OP -> 'NOT_EQUAL'
COMPARISON_OP -> 'NOT_DOUBLE_EQUAL'
COMPARISON_OP -> 'GREATER'
COMPARISON_OP -> 'GREATER_EQUAL'
COMPARISON_OP -> 'LESS'
COMPARISON_OP -> 'LESS_EQUAL'
COMPARISON_OP -> 'TERNARY'
ARITHMETIC_OP -> 'PLUS'
ARITHMETIC_OP -> 'MINUS'
ARITHMETIC_OP -> 'DIVIDE'
ARITHMETIC_OP -> 'MULTI'
ARITHMETIC_OP -> 'MOD'
ARITHMETIC_OP -> PLUS PLUS
ARITHMETIC_OP -> MINUS MINUS
BOOL_OP -> 'AND'
BOOL_OP -> 'OR'
BOOL_OP -> 'NULLISH'
ASSIGN_OP -> 'EQUAL_SIGN'
BIT_OP -> 'BITWISE_AND'
BIT_OP -> 'BITWISE_OR'
