S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
S -> IF_METHOD12 PAREN_CLOSE
S -> IF_METHOD10 CURFEW_OPEN
S -> FOR_LOOP92 PAREN_CLOSE
S -> FOR_LOOP88 PAREN_CLOSE
S -> FOR_LOOP84 PAREN_CLOSE
S -> FOR_LOOP75 PAREN_CLOSE
S -> FOR_LOOP70 PAREN_CLOSE
S -> FOR_LOOP65 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP55 CURFEW_OPEN
S -> FOR_LOOP49 CURFEW_OPEN
S -> FOR_LOOP43 CURFEW_OPEN
S -> WHILE_LOOP94 PAREN_CLOSE
S -> WHILE_LOOP78 CURFEW_OPEN
S -> SWITCH_METHOD17 PAREN_CLOSE
S -> SWITCH_METHOD15 CURFEW_OPEN
S -> IF_METHOD12 PAREN_CLOSE
S -> IF_METHOD10 CURFEW_OPEN
S -> FOR_LOOP92 PAREN_CLOSE
S -> FOR_LOOP88 PAREN_CLOSE
S -> FOR_LOOP84 PAREN_CLOSE
S -> FOR_LOOP75 PAREN_CLOSE
S -> FOR_LOOP70 PAREN_CLOSE
S -> FOR_LOOP65 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP55 CURFEW_OPEN
S -> FOR_LOOP49 CURFEW_OPEN
S -> FOR_LOOP43 CURFEW_OPEN
S -> WHILE_LOOP94 PAREN_CLOSE
S -> WHILE_LOOP78 CURFEW_OPEN
S -> SWITCH_METHOD17 PAREN_CLOSE
S -> SWITCH_METHOD15 CURFEW_OPEN
S -> BREAK SEMICOLON
S -> CASE_BODY22 SEMICOLON
S -> 'CURFEW_OPEN'
S -> 'CURFEW_CLOSE'
S -> VAR_OBJECT130 SEMICOLON
S -> VAR_OBJECT129 SEMICOLON
S -> LET_OBJECT134 SEMICOLON
S -> LET_OBJECT133 SEMICOLON
S -> CONST_OBJECT137 SEMICOLON
COMMENT -> 'MULTI_LINE_COMMENT_OPEN'
FUNCT_BODY -> RETURN_METHOD126 SEMICOLON
FUNCT_BODY -> RETURN SEMICOLON
FUNCT_BODY -> FOR_LOOP92 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP88 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP84 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP75 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP70 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP65 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP60 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP55 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP49 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP43 CURFEW_OPEN
FUNCT_BODY -> WHILE_LOOP94 PAREN_CLOSE
FUNCT_BODY -> WHILE_LOOP78 CURFEW_OPEN
FUNCT_BODY -> IF_METHOD12 PAREN_CLOSE
FUNCT_BODY -> IF_METHOD10 CURFEW_OPEN
FUNCT_BODY -> FUNCTION_METHOD6 PAREN_CLOSE
FUNCT_BODY -> FUNCTION_METHOD3 CURFEW_OPEN
FUNCT_BODY -> SWITCH_METHOD17 PAREN_CLOSE
FUNCT_BODY -> SWITCH_METHOD15 CURFEW_OPEN
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> STRING125 SINGLE_QUOTE
PARAMETER -> STRING124 DOUBLE_QUOTE
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SIGN FLOAT
PARAMETER -> SIGN INTEGER
PARAMETER -> 'FALSE'
PARAMETER -> 'TRUE'
PARAMETER -> 'NULL'
PARAMETER -> 'NAME'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> STRING125 SINGLE_QUOTE
PARAMETER -> STRING124 DOUBLE_QUOTE
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SIGN FLOAT
PARAMETER -> SIGN INTEGER
PARAMETER -> 'FALSE'
PARAMETER -> 'TRUE'
PARAMETER -> 'NULL'
PARAMETER -> 'NAME'
PARAMETER -> NAME DECREMENT
PARAMETER -> NAME INCREMENT
PARAMETER -> DECREMENT NAME
PARAMETER -> INCREMENT NAME
PARAMETER -> OBJECT123 OBJECT
PARAMETER -> OBJECT122 PAREN_CLOSE
PARAMETER -> OBJECT118 PAREN_CLOSE
PARAMETER -> OBJECT115 PAREN_CLOSE
PARAMETER -> OBJECT114 PAREN_CLOSE
PARAMETER -> OBJECT112 PAREN_CLOSE
PARAMETER -> OBJECT105 PAREN_CLOSE
PARAMETER -> OBJECT99 PAREN_CLOSE
PARAMETER -> 'OBJECT'
PARAMETER -> OBJECT OBJECT
ELSE_METHOD -> 'ELSE'
CASE_BODY -> IF_METHOD12 PAREN_CLOSE
CASE_BODY -> IF_METHOD10 CURFEW_OPEN
CASE_BODY -> FOR_LOOP92 PAREN_CLOSE
CASE_BODY -> FOR_LOOP88 PAREN_CLOSE
CASE_BODY -> FOR_LOOP84 PAREN_CLOSE
CASE_BODY -> FOR_LOOP75 PAREN_CLOSE
CASE_BODY -> FOR_LOOP70 PAREN_CLOSE
CASE_BODY -> FOR_LOOP65 CURFEW_OPEN
CASE_BODY -> FOR_LOOP60 CURFEW_OPEN
CASE_BODY -> FOR_LOOP55 CURFEW_OPEN
CASE_BODY -> FOR_LOOP49 CURFEW_OPEN
CASE_BODY -> FOR_LOOP43 CURFEW_OPEN
CASE_BODY -> WHILE_LOOP94 PAREN_CLOSE
CASE_BODY -> WHILE_LOOP78 CURFEW_OPEN
CASE_BODY -> SWITCH_METHOD17 PAREN_CLOSE
CASE_BODY -> SWITCH_METHOD15 CURFEW_OPEN
COND_BODY -> RETURN_METHOD126 SEMICOLON
COND_BODY -> RETURN SEMICOLON
COND_BODY -> IF_METHOD12 PAREN_CLOSE
COND_BODY -> IF_METHOD10 CURFEW_OPEN
COND_BODY -> FOR_LOOP92 PAREN_CLOSE
COND_BODY -> FOR_LOOP88 PAREN_CLOSE
COND_BODY -> FOR_LOOP84 PAREN_CLOSE
COND_BODY -> FOR_LOOP75 PAREN_CLOSE
COND_BODY -> FOR_LOOP70 PAREN_CLOSE
COND_BODY -> FOR_LOOP65 CURFEW_OPEN
COND_BODY -> FOR_LOOP60 CURFEW_OPEN
COND_BODY -> FOR_LOOP55 CURFEW_OPEN
COND_BODY -> FOR_LOOP49 CURFEW_OPEN
COND_BODY -> FOR_LOOP43 CURFEW_OPEN
COND_BODY -> WHILE_LOOP94 PAREN_CLOSE
COND_BODY -> WHILE_LOOP78 CURFEW_OPEN
COND_BODY -> SWITCH_METHOD17 PAREN_CLOSE
COND_BODY -> SWITCH_METHOD15 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP92 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP88 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP84 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP75 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP70 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP65 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP60 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP55 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP49 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP43 CURFEW_OPEN
LOOP_BODY -> WHILE_LOOP94 PAREN_CLOSE
LOOP_BODY -> WHILE_LOOP78 CURFEW_OPEN
LOOP_BODY -> IF_METHOD12 PAREN_CLOSE
LOOP_BODY -> IF_METHOD10 CURFEW_OPEN
LOOP_BODY -> SWITCH_METHOD17 PAREN_CLOSE
LOOP_BODY -> SWITCH_METHOD15 CURFEW_OPEN
OBJECT -> SINGLE_QUOTE SINGLE_QUOTE
OBJECT -> DOUBLE_QUOTE DOUBLE_QUOTE
OBJECT -> STRING125 SINGLE_QUOTE
OBJECT -> STRING124 DOUBLE_QUOTE
OBJECT -> 'TYPE_INT'
OBJECT -> 'TYPE_FLOAT'
OBJECT -> 'TYPE_INT'
OBJECT -> 'TYPE_FLOAT'
OBJECT -> SIGN FLOAT
OBJECT -> SIGN INTEGER
OBJECT -> 'FALSE'
OBJECT -> 'TRUE'
OBJECT -> 'NULL'
OBJECT -> 'NAME'
OP -> 'DOUBLE_EQUAL'
OP -> 'DOUBLE_EQUAL'
OP -> 'TRIPLE_EQUAL'
OP -> 'NOT_EQUAL'
OP -> 'NOT_DOUBLE_EQUAL'
OP -> 'GREATER'
OP -> 'GREATER_EQUAL'
OP -> 'LESS'
OP -> 'LESS_EQUAL'
OP -> 'TERNARY'
OP -> 'DOUBLE_EQUAL'
OP -> 'DOUBLE_EQUAL'
OP -> 'TRIPLE_EQUAL'
OP -> 'NOT_EQUAL'
OP -> 'NOT_DOUBLE_EQUAL'
OP -> 'GREATER'
OP -> 'GREATER_EQUAL'
OP -> 'LESS'
OP -> 'LESS_EQUAL'
OP -> 'TERNARY'
OP -> 'PLUS'
OP -> 'MINUS'
OP -> 'DIVIDE'
OP -> 'MULTI'
OP -> 'MOD'
OP -> PLUS PLUS
OP -> MINUS MINUS
OP -> 'PLUS'
OP -> 'MINUS'
OP -> 'DIVIDE'
OP -> 'MULTI'
OP -> 'MOD'
OP -> PLUS PLUS
OP -> MINUS MINUS
OP -> 'AND'
OP -> 'OR'
OP -> 'NULLISH'
OP -> 'AND'
OP -> 'OR'
OP -> 'NULLISH'
OP -> 'EQUAL_SIGN'
OP -> 'EQUAL_SIGN'
OP -> 'ASSIGN_OP'
OP -> BIT_OP EQUAL_SIGN
OP -> BOOL_OP EQUAL_SIGN
OP -> ARITHMETIC_OP EQUAL_SIGN
OP -> 'BITWISE_AND'
OP -> 'BITWISE_OR'
OP -> 'XOR'
OP -> 'LEFT_SHIFT'
OP -> 'RIGHT_SHIFT'
OP -> 'UNSIGNED_RIGHT_SHIFT'
OP -> 'BITWISE_AND'
OP -> 'BITWISE_OR'
OP -> 'XOR'
OP -> 'LEFT_SHIFT'
OP -> 'RIGHT_SHIFT'
OP -> 'UNSIGNED_RIGHT_SHIFT'
NUM -> 'TYPE_INT'
NUM -> 'TYPE_FLOAT'
COMPARISON_OP -> 'DOUBLE_EQUAL'
COMPARISON_OP -> 'DOUBLE_EQUAL'
COMPARISON_OP -> 'TRIPLE_EQUAL'
COMPARISON_OP -> 'NOT_EQUAL'
COMPARISON_OP -> 'NOT_DOUBLE_EQUAL'
COMPARISON_OP -> 'GREATER'
COMPARISON_OP -> 'GREATER_EQUAL'
COMPARISON_OP -> 'LESS'
COMPARISON_OP -> 'LESS_EQUAL'
COMPARISON_OP -> 'TERNARY'
ARITHMETIC_OP -> 'PLUS'
ARITHMETIC_OP -> 'MINUS'
ARITHMETIC_OP -> 'DIVIDE'
ARITHMETIC_OP -> 'MULTI'
ARITHMETIC_OP -> 'MOD'
ARITHMETIC_OP -> PLUS PLUS
ARITHMETIC_OP -> MINUS MINUS
BOOL_OP -> 'AND'
BOOL_OP -> 'OR'
BOOL_OP -> 'NULLISH'
ASSIGN_OP -> 'EQUAL_SIGN'
BIT_OP -> 'BITWISE_AND'
BIT_OP -> 'BITWISE_OR'
BIT_OP -> 'XOR'
BIT_OP -> 'LEFT_SHIFT'
BIT_OP -> 'RIGHT_SHIFT'
BIT_OP -> 'UNSIGNED_RIGHT_SHIFT'
S -> LOOP_BODY CURFEW_CLOSE
S -> COND_BODY CURFEW_CLOSE
S -> FUNCT_BODY CURFEW_CLOSE
S -> CURFEW_CLOSE IF_METHOD
S -> CURFEW_CLOSE ELSE_METHOD
S -> OBJECT SEMICOLON
COMMENT -> SINGLE_LINE_COMMENT OBJECT
FUNCTION_METHOD -> FUNCTION_METHOD3 CURFEW_OPEN
FUNCTION_METHOD0 -> FUNCTION OBJECT
FUNCTION_METHOD1 -> FUNCTION_METHOD0 PAREN_OPEN
FUNCTION_METHOD2 -> FUNCTION_METHOD1 PARAMETER
FUNCTION_METHOD3 -> FUNCTION_METHOD2 PAREN_CLOSE
FUNCTION_METHOD -> FUNCTION_METHOD6 PAREN_CLOSE
FUNCTION_METHOD4 -> FUNCTION OBJECT
FUNCTION_METHOD5 -> FUNCTION_METHOD4 PAREN_OPEN
FUNCTION_METHOD6 -> FUNCTION_METHOD5 PARAMETER
FUNCT_BODY -> OBJECT RETURN_METHOD
FUNCT_BODY -> OBJECT SEMICOLON
PARAMETER -> PARAMETER7 PARAMETER
PARAMETER7 -> PARAMETER COMMA
IF_METHOD -> IF_METHOD10 CURFEW_OPEN
IF_METHOD8 -> IF PAREN_OPEN
IF_METHOD9 -> IF_METHOD8 OBJECT
IF_METHOD10 -> IF_METHOD9 PAREN_CLOSE
IF_METHOD -> IF_METHOD12 PAREN_CLOSE
IF_METHOD11 -> IF PAREN_OPEN
IF_METHOD12 -> IF_METHOD11 OBJECT
ELSE_METHOD -> ELSE IF_METHOD
ELSE_METHOD -> ELSE CURFEW_OPEN
SWITCH_METHOD -> SWITCH_METHOD15 CURFEW_OPEN
SWITCH_METHOD13 -> SWITCH PAREN_OPEN
SWITCH_METHOD14 -> SWITCH_METHOD13 OBJECT
SWITCH_METHOD15 -> SWITCH_METHOD14 PAREN_CLOSE
SWITCH_METHOD -> SWITCH_METHOD17 PAREN_CLOSE
SWITCH_METHOD16 -> SWITCH PAREN_OPEN
SWITCH_METHOD17 -> SWITCH_METHOD16 OBJECT
CASE_METHOD -> CASE_METHOD18 COLON
CASE_METHOD18 -> CASE INTEGER
CASE_METHOD -> CASE_METHOD19 COLON
CASE_METHOD19 -> CASE STRING
DEFAULT_METHOD -> DEFAULT_METHOD20 CASE_BODY
DEFAULT_METHOD20 -> DEFAULT COLON
CASE_BODY -> CASE_BODY22 SEMICOLON
CASE_BODY21 -> OBJECT EQUAL_SIGN
CASE_BODY22 -> CASE_BODY21 OBJECT
CASE_BODY -> BREAK SEMICOLON
COND_BODY -> OBJECT SEMICOLON
COND_BODY -> COND_BODY23 SEMICOLON
COND_BODY23 -> OBJECT BREAK
COND_BODY -> COND_BODY24 SEMICOLON
COND_BODY24 -> OBJECT CONTINUE
COND_BODY -> BREAK SEMICOLON
COND_BODY -> CONTINUE SEMICOLON
COND_BODY -> COND_BODY28 SEMICOLON
COND_BODY25 -> OBJECT SEMICOLON
COND_BODY26 -> COND_BODY25 BREAK
COND_BODY27 -> COND_BODY26 SEMICOLON
COND_BODY28 -> COND_BODY27 OBJECT
COND_BODY -> COND_BODY32 SEMICOLON
COND_BODY29 -> OBJECT SEMICOLON
COND_BODY30 -> COND_BODY29 CONTINUE
COND_BODY31 -> COND_BODY30 SEMICOLON
COND_BODY32 -> COND_BODY31 OBJECT
COND_BODY -> COND_BODY34 SEMICOLON
COND_BODY33 -> BREAK SEMICOLON
COND_BODY34 -> COND_BODY33 OBJECT
COND_BODY -> COND_BODY36 SEMICOLON
COND_BODY35 -> CONTINUE SEMICOLON
COND_BODY36 -> COND_BODY35 OBJECT
FOR_LOOP -> FOR_LOOP43 CURFEW_OPEN
FOR_LOOP37 -> FOR PAREN_OPEN
FOR_LOOP38 -> FOR_LOOP37 OBJECT
FOR_LOOP39 -> FOR_LOOP38 SEMICOLON
FOR_LOOP40 -> FOR_LOOP39 OBJECT
FOR_LOOP41 -> FOR_LOOP40 SEMICOLON
FOR_LOOP42 -> FOR_LOOP41 OBJECT
FOR_LOOP43 -> FOR_LOOP42 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP49 CURFEW_OPEN
FOR_LOOP44 -> FOR PAREN_OPEN
FOR_LOOP45 -> FOR_LOOP44 VAR_OBJECT
FOR_LOOP46 -> FOR_LOOP45 OBJECT
FOR_LOOP47 -> FOR_LOOP46 SEMICOLON
FOR_LOOP48 -> FOR_LOOP47 OBJECT
FOR_LOOP49 -> FOR_LOOP48 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP55 CURFEW_OPEN
FOR_LOOP50 -> FOR PAREN_OPEN
FOR_LOOP51 -> FOR_LOOP50 LET_OBJECT
FOR_LOOP52 -> FOR_LOOP51 OBJECT
FOR_LOOP53 -> FOR_LOOP52 SEMICOLON
FOR_LOOP54 -> FOR_LOOP53 OBJECT
FOR_LOOP55 -> FOR_LOOP54 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP60 CURFEW_OPEN
FOR_LOOP56 -> FOR PAREN_OPEN
FOR_LOOP57 -> FOR_LOOP56 OBJECT
FOR_LOOP58 -> FOR_LOOP57 IN
FOR_LOOP59 -> FOR_LOOP58 OBJECT
FOR_LOOP60 -> FOR_LOOP59 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP65 CURFEW_OPEN
FOR_LOOP61 -> FOR PAREN_OPEN
FOR_LOOP62 -> FOR_LOOP61 OBJECT
FOR_LOOP63 -> FOR_LOOP62 OF
FOR_LOOP64 -> FOR_LOOP63 OBJECT
FOR_LOOP65 -> FOR_LOOP64 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP70 PAREN_CLOSE
FOR_LOOP66 -> FOR PAREN_OPEN
FOR_LOOP67 -> FOR_LOOP66 VAR_OBJECT
FOR_LOOP68 -> FOR_LOOP67 OBJECT
FOR_LOOP69 -> FOR_LOOP68 SEMICOLON
FOR_LOOP70 -> FOR_LOOP69 OBJECT
FOR_LOOP -> FOR_LOOP75 PAREN_CLOSE
FOR_LOOP71 -> FOR PAREN_OPEN
FOR_LOOP72 -> FOR_LOOP71 LET_OBJECT
FOR_LOOP73 -> FOR_LOOP72 OBJECT
FOR_LOOP74 -> FOR_LOOP73 SEMICOLON
FOR_LOOP75 -> FOR_LOOP74 OBJECT
WHILE_LOOP -> WHILE_LOOP78 CURFEW_OPEN
WHILE_LOOP76 -> WHILE PAREN_OPEN
WHILE_LOOP77 -> WHILE_LOOP76 OBJECT
WHILE_LOOP78 -> WHILE_LOOP77 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP84 PAREN_CLOSE
FOR_LOOP79 -> FOR PAREN_OPEN
FOR_LOOP80 -> FOR_LOOP79 OBJECT
FOR_LOOP81 -> FOR_LOOP80 SEMICOLON
FOR_LOOP82 -> FOR_LOOP81 OBJECT
FOR_LOOP83 -> FOR_LOOP82 SEMICOLON
FOR_LOOP84 -> FOR_LOOP83 OBJECT
FOR_LOOP -> FOR_LOOP88 PAREN_CLOSE
FOR_LOOP85 -> FOR PAREN_OPEN
FOR_LOOP86 -> FOR_LOOP85 OBJECT
FOR_LOOP87 -> FOR_LOOP86 IN
FOR_LOOP88 -> FOR_LOOP87 OBJECT
FOR_LOOP -> FOR_LOOP92 PAREN_CLOSE
FOR_LOOP89 -> FOR PAREN_OPEN
FOR_LOOP90 -> FOR_LOOP89 OBJECT
FOR_LOOP91 -> FOR_LOOP90 OF
FOR_LOOP92 -> FOR_LOOP91 OBJECT
WHILE_LOOP -> WHILE_LOOP94 PAREN_CLOSE
WHILE_LOOP93 -> WHILE PAREN_OPEN
WHILE_LOOP94 -> WHILE_LOOP93 OBJECT
LOOP_BODY -> OBJECT SEMICOLON
LOOP_BODY -> BREAK SEMICOLON
LOOP_BODY -> CONTINUE SEMICOLON
SINGLE_LINE_COMMENT -> 'SINGLE_LINE_COMMENT'
MULTI_LINE_COMMENT_OPEN -> 'MULTI_LINE_COMMENT_OPEN'
MULTI_LINE_COMMENT_CLOSE -> 'MULTI_LINE_COMMENT_CLOSE'
IF -> 'IF'
ELSE -> 'ELSE'
PAREN_OPEN -> 'PAREN_OPEN'
PAREN_CLOSE -> 'PAREN_CLOSE'
OBJECT -> OBJECT OBJECT
OBJECT -> 'OBJECT'
OBJECT -> OBJECT99 PAREN_CLOSE
OBJECT95 -> OBJECT PAREN_OPEN
OBJECT96 -> OBJECT95 PAREN_CLOSE
OBJECT97 -> OBJECT96 DOT
OBJECT98 -> OBJECT97 OBJECT
OBJECT99 -> OBJECT98 PAREN_OPEN
OBJECT -> OBJECT105 PAREN_CLOSE
OBJECT100 -> OBJECT PAREN_OPEN
OBJECT101 -> OBJECT100 PARAMETER
OBJECT102 -> OBJECT101 PAREN_CLOSE
OBJECT103 -> OBJECT102 DOT
OBJECT104 -> OBJECT103 OBJECT
OBJECT105 -> OBJECT104 PAREN_OPEN
OBJECT -> OBJECT112 PAREN_CLOSE
OBJECT106 -> OBJECT PAREN_OPEN
OBJECT107 -> OBJECT106 PARAMETER
OBJECT108 -> OBJECT107 PAREN_CLOSE
OBJECT109 -> OBJECT108 DOT
OBJECT110 -> OBJECT109 OBJECT
OBJECT111 -> OBJECT110 PAREN_OPEN
