S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
S -> FOR_LOOP71 CURFEW_OPEN
S -> FOR_LOOP66 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP54 CURFEW_OPEN
S -> FOR_LOOP48 CURFEW_OPEN
S -> WHILE_LOOP110 PAREN_CLOSE
S -> WHILE_LOOP108 CURFEW_OPEN
S -> IF_METHOD17 PAREN_CLOSE
S -> IF_METHOD15 CURFEW_OPEN
S -> FUNCTION_METHOD11 PAREN_CLOSE
S -> FUNCTION_METHOD9 CURFEW_OPEN
S -> FUNCTION_METHOD6 PAREN_CLOSE
S -> FUNCTION_METHOD3 CURFEW_OPEN
S -> SWITCH_METHOD22 PAREN_CLOSE
S -> SWITCH_METHOD20 CURFEW_OPEN
S -> OBJECT SEMICOLON
S -> OBJECT RETURN_METHOD
S -> SWITCH_METHOD22 PAREN_CLOSE
S -> SWITCH_METHOD20 CURFEW_OPEN
S -> CASE_METHOD24 COLON
S -> CASE_METHOD23 COLON
S -> IF_METHOD17 PAREN_CLOSE
S -> IF_METHOD15 CURFEW_OPEN
S -> FOR_LOOP105 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP97 PAREN_CLOSE
S -> FOR_LOOP91 PAREN_CLOSE
S -> FOR_LOOP86 PAREN_CLOSE
S -> FOR_LOOP81 PAREN_CLOSE
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> FOR_LOOP66 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP54 CURFEW_OPEN
S -> FOR_LOOP48 CURFEW_OPEN
S -> WHILE_LOOP110 PAREN_CLOSE
S -> WHILE_LOOP108 CURFEW_OPEN
S -> SWITCH_METHOD22 PAREN_CLOSE
S -> SWITCH_METHOD20 CURFEW_OPEN
S -> IF_METHOD17 PAREN_CLOSE
S -> IF_METHOD15 CURFEW_OPEN
S -> FOR_LOOP105 PAREN_CLOSE
S -> FOR_LOOP101 PAREN_CLOSE
S -> FOR_LOOP97 PAREN_CLOSE
S -> FOR_LOOP91 PAREN_CLOSE
S -> FOR_LOOP86 PAREN_CLOSE
S -> FOR_LOOP81 PAREN_CLOSE
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> FOR_LOOP66 CURFEW_OPEN
S -> FOR_LOOP60 CURFEW_OPEN
S -> FOR_LOOP54 CURFEW_OPEN
S -> FOR_LOOP48 CURFEW_OPEN
S -> WHILE_LOOP110 PAREN_CLOSE
S -> WHILE_LOOP108 CURFEW_OPEN
S -> SWITCH_METHOD22 PAREN_CLOSE
S -> SWITCH_METHOD20 CURFEW_OPEN
S -> BREAK SEMICOLON
S -> CASE_BODY27 SEMICOLON
S -> 'CURFEW_OPEN'
S -> 'CURFEW_CLOSE'
S -> VAR_OBJECT147 SEMICOLON
S -> VAR_OBJECT146 SEMICOLON
S -> LET_OBJECT151 SEMICOLON
S -> LET_OBJECT150 SEMICOLON
S -> CONST_OBJECT154 SEMICOLON
COMMENT -> 'MULTI_LINE_COMMENT_OPEN'
FUNCT_BODY -> RETURN_METHOD143 SEMICOLON
FUNCT_BODY -> RETURN SEMICOLON
FUNCT_BODY -> FOR_LOOP105 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP101 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP97 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP91 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP86 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP81 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP76 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP71 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP66 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP60 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP54 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP48 CURFEW_OPEN
FUNCT_BODY -> WHILE_LOOP110 PAREN_CLOSE
FUNCT_BODY -> WHILE_LOOP108 CURFEW_OPEN
FUNCT_BODY -> IF_METHOD17 PAREN_CLOSE
FUNCT_BODY -> IF_METHOD15 CURFEW_OPEN
FUNCT_BODY -> FUNCTION_METHOD11 PAREN_CLOSE
FUNCT_BODY -> FUNCTION_METHOD9 CURFEW_OPEN
FUNCT_BODY -> FUNCTION_METHOD6 PAREN_CLOSE
FUNCT_BODY -> FUNCTION_METHOD3 CURFEW_OPEN
FUNCT_BODY -> SWITCH_METHOD22 PAREN_CLOSE
FUNCT_BODY -> SWITCH_METHOD20 CURFEW_OPEN
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> STRING142 SINGLE_QUOTE
PARAMETER -> STRING141 DOUBLE_QUOTE
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SIGN FLOAT
PARAMETER -> SIGN INTEGER
PARAMETER -> 'FALSE'
PARAMETER -> 'TRUE'
PARAMETER -> 'NULL'
PARAMETER -> 'NAME'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> STRING142 SINGLE_QUOTE
PARAMETER -> STRING141 DOUBLE_QUOTE
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SIGN FLOAT
PARAMETER -> SIGN INTEGER
PARAMETER -> 'FALSE'
PARAMETER -> 'TRUE'
PARAMETER -> 'NULL'
PARAMETER -> 'NAME'
PARAMETER -> NAME DECREMENT
PARAMETER -> NAME INCREMENT
PARAMETER -> DECREMENT NAME
PARAMETER -> INCREMENT NAME
PARAMETER -> OBJECT140 OBJECT
PARAMETER -> OBJECT139 PAREN_CLOSE
PARAMETER -> OBJECT135 PAREN_CLOSE
PARAMETER -> OBJECT132 OBJECT
PARAMETER -> OBJECT131 PAREN_CLOSE
PARAMETER -> OBJECT130 PAREN_CLOSE
PARAMETER -> OBJECT128 PAREN_CLOSE
PARAMETER -> OBJECT121 PAREN_CLOSE
PARAMETER -> OBJECT115 PAREN_CLOSE
PARAMETER -> 'OBJECT'
PARAMETER -> OBJECT OBJECT
ELSE_METHOD -> 'ELSE'
CASE_BODY -> IF_METHOD17 PAREN_CLOSE
CASE_BODY -> IF_METHOD15 CURFEW_OPEN
CASE_BODY -> FOR_LOOP105 PAREN_CLOSE
CASE_BODY -> FOR_LOOP101 PAREN_CLOSE
CASE_BODY -> FOR_LOOP97 PAREN_CLOSE
CASE_BODY -> FOR_LOOP91 PAREN_CLOSE
CASE_BODY -> FOR_LOOP86 PAREN_CLOSE
CASE_BODY -> FOR_LOOP81 PAREN_CLOSE
CASE_BODY -> FOR_LOOP76 CURFEW_OPEN
CASE_BODY -> FOR_LOOP71 CURFEW_OPEN
CASE_BODY -> FOR_LOOP66 CURFEW_OPEN
CASE_BODY -> FOR_LOOP60 CURFEW_OPEN
CASE_BODY -> FOR_LOOP54 CURFEW_OPEN
CASE_BODY -> FOR_LOOP48 CURFEW_OPEN
CASE_BODY -> WHILE_LOOP110 PAREN_CLOSE
CASE_BODY -> WHILE_LOOP108 CURFEW_OPEN
CASE_BODY -> SWITCH_METHOD22 PAREN_CLOSE
CASE_BODY -> SWITCH_METHOD20 CURFEW_OPEN
COND_BODY -> RETURN_METHOD143 SEMICOLON
COND_BODY -> RETURN SEMICOLON
COND_BODY -> IF_METHOD17 PAREN_CLOSE
COND_BODY -> IF_METHOD15 CURFEW_OPEN
COND_BODY -> FOR_LOOP105 PAREN_CLOSE
COND_BODY -> FOR_LOOP101 PAREN_CLOSE
COND_BODY -> FOR_LOOP97 PAREN_CLOSE
COND_BODY -> FOR_LOOP91 PAREN_CLOSE
COND_BODY -> FOR_LOOP86 PAREN_CLOSE
COND_BODY -> FOR_LOOP81 PAREN_CLOSE
COND_BODY -> FOR_LOOP76 CURFEW_OPEN
COND_BODY -> FOR_LOOP71 CURFEW_OPEN
COND_BODY -> FOR_LOOP66 CURFEW_OPEN
COND_BODY -> FOR_LOOP60 CURFEW_OPEN
COND_BODY -> FOR_LOOP54 CURFEW_OPEN
COND_BODY -> FOR_LOOP48 CURFEW_OPEN
COND_BODY -> WHILE_LOOP110 PAREN_CLOSE
COND_BODY -> WHILE_LOOP108 CURFEW_OPEN
COND_BODY -> SWITCH_METHOD22 PAREN_CLOSE
COND_BODY -> SWITCH_METHOD20 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP105 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP101 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP97 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP91 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP86 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP81 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP76 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP71 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP66 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP60 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP54 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP48 CURFEW_OPEN
LOOP_BODY -> WHILE_LOOP110 PAREN_CLOSE
LOOP_BODY -> WHILE_LOOP108 CURFEW_OPEN
LOOP_BODY -> IF_METHOD17 PAREN_CLOSE
LOOP_BODY -> IF_METHOD15 CURFEW_OPEN
LOOP_BODY -> SWITCH_METHOD22 PAREN_CLOSE
LOOP_BODY -> SWITCH_METHOD20 CURFEW_OPEN
OBJECT -> SINGLE_QUOTE SINGLE_QUOTE
OBJECT -> DOUBLE_QUOTE DOUBLE_QUOTE
OBJECT -> STRING142 SINGLE_QUOTE
OBJECT -> STRING141 DOUBLE_QUOTE
OBJECT -> 'TYPE_INT'
OBJECT -> 'TYPE_FLOAT'
OBJECT -> 'TYPE_INT'
OBJECT -> 'TYPE_FLOAT'
OBJECT -> SIGN FLOAT
OBJECT -> SIGN INTEGER
OBJECT -> 'FALSE'
OBJECT -> 'TRUE'
OBJECT -> 'NULL'
OBJECT -> 'NAME'
OP -> 'DOUBLE_EQUAL'
OP -> 'DOUBLE_EQUAL'
OP -> 'TRIPLE_EQUAL'
OP -> 'NOT_EQUAL'
OP -> 'NOT_DOUBLE_EQUAL'
OP -> 'GREATER'
OP -> 'GREATER_EQUAL'
OP -> 'LESS'
OP -> 'LESS_EQUAL'
OP -> 'TERNARY'
OP -> 'DOUBLE_EQUAL'
OP -> 'DOUBLE_EQUAL'
OP -> 'TRIPLE_EQUAL'
OP -> 'NOT_EQUAL'
OP -> 'NOT_DOUBLE_EQUAL'
OP -> 'GREATER'
OP -> 'GREATER_EQUAL'
OP -> 'LESS'
OP -> 'LESS_EQUAL'
OP -> 'TERNARY'
OP -> 'PLUS'
OP -> 'MINUS'
OP -> 'DIVIDE'
OP -> 'MULTI'
OP -> 'MOD'
OP -> PLUS PLUS
OP -> MINUS MINUS
OP -> 'PLUS'
OP -> 'MINUS'
OP -> 'DIVIDE'
OP -> 'MULTI'
OP -> 'MOD'
OP -> PLUS PLUS
OP -> MINUS MINUS
OP -> 'AND'
OP -> 'OR'
OP -> 'NULLISH'
OP -> 'AND'
OP -> 'OR'
OP -> 'NULLISH'
OP -> 'EQUAL_SIGN'
OP -> 'EQUAL_SIGN'
OP -> 'ASSIGN_OP'
OP -> BIT_OP EQUAL_SIGN
OP -> BOOL_OP EQUAL_SIGN
OP -> ARITHMETIC_OP EQUAL_SIGN
OP -> 'BITWISE_AND'
OP -> 'BITWISE_OR'
OP -> 'XOR'
OP -> 'LEFT_SHIFT'
OP -> 'RIGHT_SHIFT'
OP -> 'UNSIGNED_RIGHT_SHIFT'
OP -> 'BITWISE_AND'
OP -> 'BITWISE_OR'
OP -> 'XOR'
OP -> 'LEFT_SHIFT'
OP -> 'RIGHT_SHIFT'
OP -> 'UNSIGNED_RIGHT_SHIFT'
NUM -> 'TYPE_INT'
NUM -> 'TYPE_FLOAT'
COMPARISON_OP -> 'DOUBLE_EQUAL'
COMPARISON_OP -> 'DOUBLE_EQUAL'
COMPARISON_OP -> 'TRIPLE_EQUAL'
COMPARISON_OP -> 'NOT_EQUAL'
COMPARISON_OP -> 'NOT_DOUBLE_EQUAL'
COMPARISON_OP -> 'GREATER'
COMPARISON_OP -> 'GREATER_EQUAL'
COMPARISON_OP -> 'LESS'
COMPARISON_OP -> 'LESS_EQUAL'
COMPARISON_OP -> 'TERNARY'
ARITHMETIC_OP -> 'PLUS'
ARITHMETIC_OP -> 'MINUS'
ARITHMETIC_OP -> 'DIVIDE'
ARITHMETIC_OP -> 'MULTI'
ARITHMETIC_OP -> 'MOD'
ARITHMETIC_OP -> PLUS PLUS
ARITHMETIC_OP -> MINUS MINUS
BOOL_OP -> 'AND'
BOOL_OP -> 'OR'
BOOL_OP -> 'NULLISH'
ASSIGN_OP -> 'EQUAL_SIGN'
BIT_OP -> 'BITWISE_AND'
BIT_OP -> 'BITWISE_OR'
BIT_OP -> 'XOR'
BIT_OP -> 'LEFT_SHIFT'
BIT_OP -> 'RIGHT_SHIFT'
BIT_OP -> 'UNSIGNED_RIGHT_SHIFT'
S -> LOOP_BODY CURFEW_CLOSE
S -> COND_BODY CURFEW_CLOSE
S -> FUNCT_BODY CURFEW_CLOSE
S -> CURFEW_CLOSE IF_METHOD
S -> CURFEW_CLOSE ELSE_METHOD
S -> OBJECT SEMICOLON
COMMENT -> SINGLE_LINE_COMMENT OBJECT
FUNCTION_METHOD -> FUNCTION_METHOD3 CURFEW_OPEN
FUNCTION_METHOD0 -> FUNCTION OBJECT
FUNCTION_METHOD1 -> FUNCTION_METHOD0 PAREN_OPEN
FUNCTION_METHOD2 -> FUNCTION_METHOD1 PARAMETER
FUNCTION_METHOD3 -> FUNCTION_METHOD2 PAREN_CLOSE
FUNCTION_METHOD -> FUNCTION_METHOD6 PAREN_CLOSE
FUNCTION_METHOD4 -> FUNCTION OBJECT
FUNCTION_METHOD5 -> FUNCTION_METHOD4 PAREN_OPEN
FUNCTION_METHOD6 -> FUNCTION_METHOD5 PARAMETER
FUNCTION_METHOD -> FUNCTION_METHOD9 CURFEW_OPEN
FUNCTION_METHOD7 -> FUNCTION OBJECT
FUNCTION_METHOD8 -> FUNCTION_METHOD7 PAREN_OPEN
FUNCTION_METHOD9 -> FUNCTION_METHOD8 PAREN_CLOSE
FUNCTION_METHOD -> FUNCTION_METHOD11 PAREN_CLOSE
FUNCTION_METHOD10 -> FUNCTION OBJECT
FUNCTION_METHOD11 -> FUNCTION_METHOD10 PAREN_OPEN
FUNCT_BODY -> OBJECT RETURN_METHOD
FUNCT_BODY -> OBJECT SEMICOLON
PARAMETER -> PARAMETER12 PARAMETER
PARAMETER12 -> PARAMETER COMMA
IF_METHOD -> IF_METHOD15 CURFEW_OPEN
IF_METHOD13 -> IF PAREN_OPEN
IF_METHOD14 -> IF_METHOD13 OBJECT
IF_METHOD15 -> IF_METHOD14 PAREN_CLOSE
IF_METHOD -> IF_METHOD17 PAREN_CLOSE
IF_METHOD16 -> IF PAREN_OPEN
IF_METHOD17 -> IF_METHOD16 OBJECT
ELSE_METHOD -> ELSE IF_METHOD
ELSE_METHOD -> ELSE CURFEW_OPEN
SWITCH_METHOD -> SWITCH_METHOD20 CURFEW_OPEN
SWITCH_METHOD18 -> SWITCH PAREN_OPEN
SWITCH_METHOD19 -> SWITCH_METHOD18 OBJECT
SWITCH_METHOD20 -> SWITCH_METHOD19 PAREN_CLOSE
SWITCH_METHOD -> SWITCH_METHOD22 PAREN_CLOSE
SWITCH_METHOD21 -> SWITCH PAREN_OPEN
SWITCH_METHOD22 -> SWITCH_METHOD21 OBJECT
CASE_METHOD -> CASE_METHOD23 COLON
CASE_METHOD23 -> CASE INTEGER
CASE_METHOD -> CASE_METHOD24 COLON
CASE_METHOD24 -> CASE STRING
DEFAULT_METHOD -> DEFAULT_METHOD25 CASE_BODY
DEFAULT_METHOD25 -> DEFAULT COLON
CASE_BODY -> CASE_BODY27 SEMICOLON
CASE_BODY26 -> OBJECT EQUAL_SIGN
CASE_BODY27 -> CASE_BODY26 OBJECT
CASE_BODY -> BREAK SEMICOLON
COND_BODY -> OBJECT SEMICOLON
COND_BODY -> COND_BODY28 SEMICOLON
COND_BODY28 -> OBJECT BREAK
COND_BODY -> COND_BODY29 SEMICOLON
COND_BODY29 -> OBJECT CONTINUE
COND_BODY -> BREAK SEMICOLON
COND_BODY -> CONTINUE SEMICOLON
COND_BODY -> COND_BODY33 SEMICOLON
COND_BODY30 -> OBJECT SEMICOLON
COND_BODY31 -> COND_BODY30 BREAK
COND_BODY32 -> COND_BODY31 SEMICOLON
COND_BODY33 -> COND_BODY32 OBJECT
COND_BODY -> COND_BODY37 SEMICOLON
COND_BODY34 -> OBJECT SEMICOLON
COND_BODY35 -> COND_BODY34 CONTINUE
COND_BODY36 -> COND_BODY35 SEMICOLON
COND_BODY37 -> COND_BODY36 OBJECT
COND_BODY -> COND_BODY39 SEMICOLON
COND_BODY38 -> BREAK SEMICOLON
COND_BODY39 -> COND_BODY38 OBJECT
COND_BODY -> COND_BODY41 SEMICOLON
COND_BODY40 -> CONTINUE SEMICOLON
COND_BODY41 -> COND_BODY40 OBJECT
FOR_LOOP -> FOR_LOOP48 CURFEW_OPEN
FOR_LOOP42 -> FOR PAREN_OPEN
FOR_LOOP43 -> FOR_LOOP42 OBJECT
FOR_LOOP44 -> FOR_LOOP43 SEMICOLON
FOR_LOOP45 -> FOR_LOOP44 OBJECT
FOR_LOOP46 -> FOR_LOOP45 SEMICOLON
FOR_LOOP47 -> FOR_LOOP46 OBJECT
FOR_LOOP48 -> FOR_LOOP47 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP54 CURFEW_OPEN
FOR_LOOP49 -> FOR PAREN_OPEN
FOR_LOOP50 -> FOR_LOOP49 VAR_OBJECT
FOR_LOOP51 -> FOR_LOOP50 OBJECT
FOR_LOOP52 -> FOR_LOOP51 SEMICOLON
FOR_LOOP53 -> FOR_LOOP52 OBJECT
FOR_LOOP54 -> FOR_LOOP53 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP60 CURFEW_OPEN
FOR_LOOP55 -> FOR PAREN_OPEN
FOR_LOOP56 -> FOR_LOOP55 LET_OBJECT
FOR_LOOP57 -> FOR_LOOP56 OBJECT
FOR_LOOP58 -> FOR_LOOP57 SEMICOLON
FOR_LOOP59 -> FOR_LOOP58 OBJECT
FOR_LOOP60 -> FOR_LOOP59 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP66 CURFEW_OPEN
FOR_LOOP61 -> FOR PAREN_OPEN
FOR_LOOP62 -> FOR_LOOP61 CONST_OBJECT
FOR_LOOP63 -> FOR_LOOP62 OBJECT
FOR_LOOP64 -> FOR_LOOP63 SEMICOLON
FOR_LOOP65 -> FOR_LOOP64 OBJECT
FOR_LOOP66 -> FOR_LOOP65 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP71 CURFEW_OPEN
FOR_LOOP67 -> FOR PAREN_OPEN
FOR_LOOP68 -> FOR_LOOP67 OBJECT
FOR_LOOP69 -> FOR_LOOP68 IN
FOR_LOOP70 -> FOR_LOOP69 OBJECT
FOR_LOOP71 -> FOR_LOOP70 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP76 CURFEW_OPEN
FOR_LOOP72 -> FOR PAREN_OPEN
FOR_LOOP73 -> FOR_LOOP72 OBJECT
FOR_LOOP74 -> FOR_LOOP73 OF
FOR_LOOP75 -> FOR_LOOP74 OBJECT
FOR_LOOP76 -> FOR_LOOP75 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP81 PAREN_CLOSE
FOR_LOOP77 -> FOR PAREN_OPEN
FOR_LOOP78 -> FOR_LOOP77 VAR_OBJECT
FOR_LOOP79 -> FOR_LOOP78 OBJECT
FOR_LOOP80 -> FOR_LOOP79 SEMICOLON
FOR_LOOP81 -> FOR_LOOP80 OBJECT
FOR_LOOP -> FOR_LOOP86 PAREN_CLOSE
FOR_LOOP82 -> FOR PAREN_OPEN
FOR_LOOP83 -> FOR_LOOP82 LET_OBJECT
FOR_LOOP84 -> FOR_LOOP83 OBJECT
FOR_LOOP85 -> FOR_LOOP84 SEMICOLON
FOR_LOOP86 -> FOR_LOOP85 OBJECT
FOR_LOOP -> FOR_LOOP91 PAREN_CLOSE
FOR_LOOP87 -> FOR PAREN_OPEN
FOR_LOOP88 -> FOR_LOOP87 CONST_OBJECT
